
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 200 in 21ms (compile: 1691µs, render: 19ms)
 GET / 200 in 17ms (compile: 1228µs, render: 16ms)
 GET / 200 in 22ms (compile: 1134µs, render: 20ms)
 GET / 200 in 19ms (compile: 1757µs, render: 17ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 823µs, render: 13ms)
 GET / 200 in 12ms (compile: 805µs, render: 11ms)
 GET / 200 in 13ms (compile: 1005µs, render: 12ms)
 GET / 200 in 20ms (compile: 1582µs, render: 19ms)
 GET / 200 in 15ms (compile: 1134µs, render: 14ms)
 GET / 200 in 18ms (compile: 942µs, render: 17ms)
 GET / 200 in 13ms (compile: 1295µs, render: 11ms)
 GET / 200 in 16ms (compile: 1230µs, render: 15ms)
 GET / 200 in 16ms (compile: 1076µs, render: 15ms)
 GET / 200 in 13ms (compile: 924µs, render: 12ms)
 GET / 200 in 19ms (compile: 1852µs, render: 18ms)
 GET / 200 in 13ms (compile: 1074µs, render: 12ms)
 GET / 200 in 12ms (compile: 1063µs, render: 11ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 33ms (compile: 1762µs, render: 32ms)
 GET / 200 in 56ms (compile: 3ms, render: 54ms)
 GET / 200 in 15ms (compile: 1299µs, render: 14ms)
 GET / 200 in 20ms (compile: 1873µs, render: 18ms)
 GET / 200 in 17ms (compile: 1227µs, render: 16ms)
 GET / 200 in 15ms (compile: 1393µs, render: 13ms)
 GET / 200 in 17ms (compile: 1185µs, render: 16ms)
 GET / 200 in 16ms (compile: 1191µs, render: 15ms)
 GET / 200 in 16ms (compile: 1509µs, render: 14ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 15ms (compile: 1485µs, render: 13ms)
 GET / 200 in 16ms (compile: 947µs, render: 15ms)
 GET / 200 in 16ms (compile: 1329µs, render: 14ms)
 GET / 200 in 13ms (compile: 1105µs, render: 11ms)
 GET / 200 in 15ms (compile: 1031µs, render: 14ms)
 GET / 200 in 15ms (compile: 1380µs, render: 14ms)
 GET / 200 in 15ms (compile: 1050µs, render: 14ms)
 GET / 200 in 13ms (compile: 914µs, render: 12ms)
 GET / 200 in 13ms (compile: 1020µs, render: 12ms)
 GET / 200 in 20ms (compile: 1399µs, render: 18ms)
 GET / 200 in 37ms (compile: 1610µs, render: 35ms)
 GET / 200 in 12ms (compile: 889µs, render: 11ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 17ms (compile: 1156µs, render: 16ms)
 GET / 200 in 13ms (compile: 1015µs, render: 12ms)
 GET / 200 in 14ms (compile: 962µs, render: 13ms)
 GET / 200 in 14ms (compile: 1842µs, render: 12ms)
 GET / 200 in 18ms (compile: 1222µs, render: 17ms)
 GET / 200 in 18ms (compile: 1530µs, render: 16ms)
 GET / 200 in 15ms (compile: 1238µs, render: 14ms)
 GET / 200 in 16ms (compile: 1012µs, render: 15ms)
 GET / 200 in 17ms (compile: 1211µs, render: 16ms)
 GET / 200 in 16ms (compile: 1160µs, render: 15ms)
 GET / 200 in 16ms (compile: 967µs, render: 15ms)
 GET / 200 in 17ms (compile: 881µs, render: 16ms)
 GET / 200 in 17ms (compile: 1415µs, render: 16ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 787µs, render: 17ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 16ms (compile: 1152µs, render: 15ms)
 GET / 200 in 16ms (compile: 941µs, render: 16ms)
 GET / 200 in 13ms (compile: 1051µs, render: 12ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 16ms (compile: 1551µs, render: 15ms)
 GET / 200 in 14ms (compile: 1400µs, render: 12ms)
 GET / 200 in 15ms (compile: 980µs, render: 14ms)
 GET / 200 in 14ms (compile: 1068µs, render: 13ms)
 GET / 200 in 22ms (compile: 1476µs, render: 20ms)
 GET / 200 in 16ms (compile: 1194µs, render: 15ms)
 GET / 200 in 13ms (compile: 1171µs, render: 12ms)
 GET / 200 in 14ms (compile: 921µs, render: 13ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 16ms (compile: 1095µs, render: 15ms)
 GET / 200 in 13ms (compile: 1193µs, render: 12ms)
 GET / 200 in 21ms (compile: 1971µs, render: 19ms)
 GET / 200 in 17ms (compile: 1627µs, render: 15ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 18ms (compile: 1710µs, render: 16ms)
 GET / 200 in 15ms (compile: 1512µs, render: 14ms)
 GET / 200 in 15ms (compile: 1025µs, render: 14ms)
 GET / 200 in 12ms (compile: 1003µs, render: 11ms)
 GET / 200 in 27ms (compile: 2ms, render: 25ms)
 GET / 200 in 22ms (compile: 1721µs, render: 21ms)
 GET / 200 in 16ms (compile: 1388µs, render: 15ms)
 GET / 200 in 16ms (compile: 1056µs, render: 15ms)
 GET / 200 in 16ms (compile: 1088µs, render: 15ms)
 GET / 200 in 16ms (compile: 1318µs, render: 15ms)
 GET / 200 in 18ms (compile: 1061µs, render: 17ms)
 GET / 200 in 15ms (compile: 1345µs, render: 14ms)
 GET / 200 in 15ms (compile: 851µs, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 1326µs, render: 12ms)
 GET / 200 in 15ms (compile: 914µs, render: 14ms)
 GET / 200 in 19ms (compile: 1781µs, render: 17ms)
 GET / 200 in 12ms (compile: 881µs, render: 11ms)
 GET / 200 in 14ms (compile: 852µs, render: 14ms)
 GET / 200 in 17ms (compile: 1935µs, render: 15ms)
 GET / 200 in 16ms (compile: 1736µs, render: 14ms)
 GET / 200 in 17ms (compile: 1067µs, render: 16ms)
 GET / 200 in 12ms (compile: 960µs, render: 11ms)
 GET / 200 in 36ms (compile: 3ms, render: 32ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 15ms (compile: 992µs, render: 14ms)
 GET / 200 in 15ms (compile: 930µs, render: 14ms)
 GET / 200 in 15ms (compile: 1000µs, render: 14ms)
 GET / 200 in 31ms (compile: 1069µs, render: 30ms)
 GET / 200 in 17ms (compile: 1435µs, render: 16ms)
 GET / 200 in 14ms (compile: 1126µs, render: 13ms)
 GET / 200 in 16ms (compile: 1326µs, render: 15ms)
 GET / 200 in 14ms (compile: 920µs, render: 14ms)
 GET / 200 in 13ms (compile: 1255µs, render: 12ms)
 GET / 200 in 15ms (compile: 864µs, render: 14ms)
 GET / 200 in 12ms (compile: 1067µs, render: 11ms)
 GET / 200 in 16ms (compile: 1191µs, render: 15ms)
 GET / 200 in 13ms (compile: 903µs, render: 12ms)
 GET / 200 in 15ms (compile: 1654µs, render: 13ms)
 GET / 200 in 20ms (compile: 1840µs, render: 18ms)
 GET / 200 in 16ms (compile: 1248µs, render: 15ms)
 GET / 200 in 18ms (compile: 1190µs, render: 17ms)
 GET / 200 in 14ms (compile: 1016µs, render: 13ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 25ms (compile: 1995µs, render: 23ms)
 GET / 200 in 24ms (compile: 1356µs, render: 22ms)
 GET / 200 in 31ms (compile: 2ms, render: 29ms)
 GET / 200 in 15ms (compile: 1012µs, render: 14ms)
 GET / 200 in 23ms (compile: 1483µs, render: 21ms)
 GET / 200 in 20ms (compile: 1198µs, render: 19ms)
 GET / 200 in 15ms (compile: 1154µs, render: 13ms)
 GET / 200 in 13ms (compile: 931µs, render: 12ms)
 GET / 200 in 13ms (compile: 1069µs, render: 11ms)
 GET / 200 in 12ms (compile: 1095µs, render: 11ms)
 GET / 200 in 14ms (compile: 825µs, render: 13ms)
 GET / 200 in 18ms (compile: 1825µs, render: 16ms)
 GET / 200 in 16ms (compile: 1062µs, render: 15ms)
 GET / 200 in 12ms (compile: 896µs, render: 11ms)
 GET / 200 in 17ms (compile: 1644µs, render: 16ms)
 GET / 200 in 18ms (compile: 1001µs, render: 17ms)
 GET / 200 in 14ms (compile: 1161µs, render: 13ms)
 GET / 200 in 14ms (compile: 922µs, render: 13ms)
 GET / 200 in 36ms (compile: 6ms, render: 30ms)
 GET / 200 in 21ms (compile: 1725µs, render: 19ms)
 GET / 200 in 17ms (compile: 1195µs, render: 16ms)
 GET / 200 in 15ms (compile: 1116µs, render: 14ms)
 GET / 200 in 15ms (compile: 1029µs, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 957µs, render: 17ms)
 GET / 200 in 15ms (compile: 1293µs, render: 14ms)
 GET / 200 in 19ms (compile: 1057µs, render: 18ms)
 GET / 200 in 12ms (compile: 1022µs, render: 11ms)
 GET / 200 in 13ms (compile: 995µs, render: 12ms)
 GET / 200 in 14ms (compile: 968µs, render: 13ms)
 GET / 200 in 18ms (compile: 1836µs, render: 16ms)
 GET / 200 in 16ms (compile: 1030µs, render: 15ms)
 GET / 200 in 12ms (compile: 874µs, render: 11ms)
 GET / 200 in 19ms (compile: 1601µs, render: 18ms)
 GET / 200 in 20ms (compile: 1184µs, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 33ms (compile: 1532µs, render: 31ms)
 GET / 200 in 13ms (compile: 1078µs, render: 12ms)
 GET / 200 in 15ms (compile: 1173µs, render: 14ms)
 GET / 200 in 14ms (compile: 1475µs, render: 12ms)
 GET / 200 in 12ms (compile: 966µs, render: 12ms)
 GET / 200 in 13ms (compile: 891µs, render: 12ms)
 GET / 200 in 24ms (compile: 1963µs, render: 22ms)
 GET / 200 in 20ms (compile: 1895µs, render: 19ms)
 GET / 200 in 13ms (compile: 1369µs, render: 12ms)
 GET / 200 in 15ms (compile: 1183µs, render: 14ms)
 GET / 200 in 15ms (compile: 911µs, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 18ms (compile: 1345µs, render: 16ms)
 GET / 200 in 19ms (compile: 1029µs, render: 18ms)
 GET / 200 in 17ms (compile: 1725µs, render: 15ms)
 GET / 200 in 17ms (compile: 1033µs, render: 16ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 15ms (compile: 1277µs, render: 13ms)
 GET / 200 in 15ms (compile: 944µs, render: 14ms)
 GET / 200 in 14ms (compile: 918µs, render: 13ms)
 GET / 200 in 12ms (compile: 865µs, render: 11ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 14ms (compile: 1195µs, render: 13ms)
 GET / 200 in 17ms (compile: 1162µs, render: 15ms)
 GET / 200 in 13ms (compile: 1220µs, render: 12ms)
 GET / 200 in 18ms (compile: 1515µs, render: 17ms)
 GET / 200 in 17ms (compile: 1113µs, render: 16ms)
 GET / 200 in 16ms (compile: 982µs, render: 15ms)
 GET / 200 in 19ms (compile: 1235µs, render: 18ms)
 GET / 200 in 26ms (compile: 1447µs, render: 24ms)
 GET / 200 in 28ms (compile: 13ms, render: 15ms)
 GET / 200 in 14ms (compile: 891µs, render: 13ms)
 GET / 200 in 15ms (compile: 1254µs, render: 14ms)
 GET / 200 in 15ms (compile: 986µs, render: 14ms)
 GET / 200 in 39ms (compile: 1584µs, render: 37ms)
 GET / 200 in 17ms (compile: 1146µs, render: 16ms)
 GET / 200 in 14ms (compile: 1949µs, render: 12ms)
 GET / 200 in 16ms (compile: 1301µs, render: 15ms)
 GET / 200 in 12ms (compile: 900µs, render: 11ms)
 GET / 200 in 17ms (compile: 1565µs, render: 16ms)
 GET / 200 in 17ms (compile: 1725µs, render: 15ms)
 GET / 200 in 15ms (compile: 1250µs, render: 14ms)
 GET / 200 in 16ms (compile: 1188µs, render: 15ms)
 GET / 200 in 14ms (compile: 1268µs, render: 13ms)
 GET / 200 in 22ms (compile: 2ms, render: 19ms)
 GET / 200 in 13ms (compile: 1233µs, render: 11ms)
 GET / 200 in 12ms (compile: 1057µs, render: 11ms)
 GET / 200 in 16ms (compile: 1274µs, render: 15ms)
 GET / 200 in 13ms (compile: 1660µs, render: 12ms)
 GET / 200 in 16ms (compile: 997µs, render: 15ms)
 GET / 200 in 11ms (compile: 910µs, render: 10ms)
 GET / 200 in 13ms (compile: 1230µs, render: 11ms)
 GET / 200 in 18ms (compile: 1169µs, render: 17ms)
 GET / 200 in 40ms (compile: 2ms, render: 38ms)
 GET / 200 in 17ms (compile: 1864µs, render: 15ms)
 GET / 200 in 15ms (compile: 1076µs, render: 14ms)
 GET / 200 in 15ms (compile: 1696µs, render: 13ms)
 GET / 200 in 11ms (compile: 1091µs, render: 10ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 18ms (compile: 1813µs, render: 16ms)
 GET / 200 in 15ms (compile: 1434µs, render: 14ms)
 GET / 200 in 16ms (compile: 1023µs, render: 15ms)
 GET / 200 in 15ms (compile: 1292µs, render: 14ms)
 GET / 200 in 18ms (compile: 1479µs, render: 16ms)
 GET / 200 in 14ms (compile: 1954µs, render: 12ms)
 GET / 200 in 16ms (compile: 740µs, render: 15ms)
 GET / 200 in 12ms (compile: 829µs, render: 12ms)
 GET / 200 in 17ms (compile: 867µs, render: 16ms)
 GET / 200 in 14ms (compile: 860µs, render: 13ms)
 GET / 200 in 15ms (compile: 996µs, render: 14ms)
 GET / 200 in 25ms (compile: 1253µs, render: 23ms)
 GET / 200 in 18ms (compile: 1785µs, render: 16ms)
 GET / 200 in 13ms (compile: 1081µs, render: 12ms)
 GET / 200 in 13ms (compile: 756µs, render: 12ms)
 GET / 200 in 17ms (compile: 1816µs, render: 15ms)
 GET / 200 in 14ms (compile: 1423µs, render: 12ms)
 GET / 200 in 19ms (compile: 882µs, render: 18ms)
 GET / 200 in 14ms (compile: 927µs, render: 13ms)
 GET / 200 in 24ms (compile: 1922µs, render: 23ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 18ms (compile: 1334µs, render: 17ms)
 GET / 200 in 19ms (compile: 1144µs, render: 18ms)
 GET / 200 in 14ms (compile: 1206µs, render: 13ms)
 GET / 200 in 18ms (compile: 1276µs, render: 17ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 12ms (compile: 778µs, render: 11ms)
 GET / 200 in 14ms (compile: 1070µs, render: 13ms)
 GET / 200 in 12ms (compile: 759µs, render: 11ms)
 GET / 200 in 13ms (compile: 826µs, render: 13ms)
 GET / 200 in 11ms (compile: 733µs, render: 10ms)
 GET / 200 in 20ms (compile: 1786µs, render: 18ms)
 GET / 200 in 22ms (compile: 1825µs, render: 20ms)
 GET / 200 in 13ms (compile: 1038µs, render: 12ms)
 GET / 200 in 12ms (compile: 820µs, render: 11ms)
 GET / 200 in 15ms (compile: 782µs, render: 14ms)
 GET / 200 in 14ms (compile: 1358µs, render: 13ms)
 GET / 200 in 12ms (compile: 677µs, render: 11ms)
 GET / 200 in 23ms (compile: 1503µs, render: 22ms)
 GET / 200 in 15ms (compile: 1433µs, render: 14ms)
 GET / 200 in 16ms (compile: 1170µs, render: 15ms)
 GET / 200 in 13ms (compile: 1024µs, render: 12ms)
 GET / 200 in 15ms (compile: 1061µs, render: 14ms)
 GET / 200 in 21ms (compile: 2ms, render: 18ms)
 GET / 200 in 13ms (compile: 999µs, render: 12ms)
 GET / 200 in 15ms (compile: 960µs, render: 14ms)
 GET / 200 in 15ms (compile: 1508µs, render: 14ms)
 GET / 200 in 15ms (compile: 1072µs, render: 14ms)
 GET / 200 in 17ms (compile: 1157µs, render: 16ms)
 GET / 200 in 14ms (compile: 909µs, render: 13ms)
 GET / 200 in 18ms (compile: 1137µs, render: 17ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 11ms (compile: 1124µs, render: 10ms)
 GET / 200 in 16ms (compile: 1506µs, render: 15ms)
 GET / 200 in 17ms (compile: 968µs, render: 16ms)
 GET / 200 in 14ms (compile: 825µs, render: 13ms)
 GET / 200 in 14ms (compile: 1456µs, render: 13ms)
 GET / 200 in 23ms (compile: 1885µs, render: 21ms)
 GET / 200 in 20ms (compile: 4ms, render: 16ms)
 GET / 200 in 48ms (compile: 1842µs, render: 46ms)
 GET / 200 in 19ms (compile: 4ms, render: 15ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 24ms (compile: 1935µs, render: 22ms)
 GET / 200 in 19ms (compile: 1599µs, render: 17ms)
 GET / 200 in 17ms (compile: 1226µs, render: 16ms)
 GET / 200 in 15ms (compile: 927µs, render: 14ms)
 GET / 200 in 21ms (compile: 1348µs, render: 20ms)
 GET / 200 in 14ms (compile: 913µs, render: 14ms)
 GET / 200 in 22ms (compile: 908µs, render: 21ms)
 GET / 200 in 19ms (compile: 1697µs, render: 17ms)
 GET / 200 in 15ms (compile: 1809µs, render: 13ms)
 GET / 200 in 13ms (compile: 1541µs, render: 12ms)
 GET / 200 in 12ms (compile: 1168µs, render: 11ms)
 GET / 200 in 16ms (compile: 1342µs, render: 15ms)
 GET / 200 in 16ms (compile: 1064µs, render: 15ms)
 GET / 200 in 17ms (compile: 983µs, render: 16ms)
 GET / 200 in 14ms (compile: 899µs, render: 13ms)
 GET / 200 in 17ms (compile: 1128µs, render: 16ms)
 GET / 200 in 19ms (compile: 1812µs, render: 17ms)
 GET / 200 in 27ms (compile: 1035µs, render: 26ms)
 GET / 200 in 29ms (compile: 12ms, render: 17ms)
 GET / 200 in 13ms (compile: 1218µs, render: 12ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 13ms (compile: 1133µs, render: 12ms)
 GET / 200 in 12ms (compile: 925µs, render: 11ms)
 GET / 200 in 20ms (compile: 1757µs, render: 19ms)
 GET / 200 in 14ms (compile: 1170µs, render: 13ms)
 GET / 200 in 17ms (compile: 994µs, render: 16ms)
 GET / 200 in 12ms (compile: 847µs, render: 11ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 20ms (compile: 1517µs, render: 18ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 17ms (compile: 1313µs, render: 15ms)
 GET / 200 in 17ms (compile: 1028µs, render: 16ms)
 GET / 200 in 17ms (compile: 1177µs, render: 16ms)
 GET / 200 in 16ms (compile: 1296µs, render: 15ms)
 GET / 200 in 17ms (compile: 1911µs, render: 16ms)
 GET / 200 in 22ms (compile: 1910µs, render: 20ms)
 GET / 200 in 14ms (compile: 989µs, render: 13ms)
 GET / 200 in 17ms (compile: 963µs, render: 16ms)
 GET / 200 in 13ms (compile: 907µs, render: 12ms)
 GET / 200 in 16ms (compile: 1090µs, render: 15ms)
 GET / 200 in 15ms (compile: 958µs, render: 14ms)
 GET / 200 in 12ms (compile: 899µs, render: 11ms)
 GET / 200 in 20ms (compile: 1312µs, render: 18ms)
 GET / 200 in 15ms (compile: 1217µs, render: 13ms)
 GET / 200 in 15ms (compile: 1101µs, render: 14ms)
 GET / 200 in 15ms (compile: 872µs, render: 14ms)
 GET / 200 in 14ms (compile: 1156µs, render: 12ms)
 GET / 200 in 16ms (compile: 1500µs, render: 15ms)
 GET / 200 in 26ms (compile: 1460µs, render: 25ms)
 GET / 200 in 20ms (compile: 1474µs, render: 19ms)
 GET / 200 in 14ms (compile: 1152µs, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 12ms (compile: 1122µs, render: 11ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 19ms (compile: 1451µs, render: 18ms)
 GET / 200 in 16ms (compile: 1231µs, render: 14ms)
 GET / 200 in 16ms (compile: 1033µs, render: 15ms)
 GET / 200 in 17ms (compile: 891µs, render: 17ms)
 GET / 200 in 20ms (compile: 947µs, render: 19ms)
 GET / 200 in 12ms (compile: 1240µs, render: 11ms)
 GET / 200 in 17ms (compile: 1108µs, render: 16ms)
 GET / 200 in 13ms (compile: 1075µs, render: 12ms)
 GET / 200 in 16ms (compile: 1466µs, render: 15ms)
 GET / 200 in 22ms (compile: 1201µs, render: 21ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 35ms (compile: 1249µs, render: 34ms)
 GET / 200 in 17ms (compile: 1789µs, render: 15ms)
 GET / 200 in 13ms (compile: 1052µs, render: 12ms)
 GET / 200 in 13ms (compile: 928µs, render: 12ms)
 GET / 200 in 12ms (compile: 1137µs, render: 11ms)
 GET / 200 in 14ms (compile: 832µs, render: 13ms)
 GET / 200 in 13ms (compile: 1489µs, render: 12ms)
 GET / 200 in 14ms (compile: 763µs, render: 13ms)
 GET / 200 in 14ms (compile: 982µs, render: 13ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 18ms (compile: 1360µs, render: 16ms)
 GET / 200 in 13ms (compile: 1093µs, render: 12ms)
 GET / 200 in 16ms (compile: 1175µs, render: 14ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 GET / 200 in 14ms (compile: 1204µs, render: 13ms)
 GET / 200 in 16ms (compile: 987µs, render: 15ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 15ms (compile: 1091µs, render: 14ms)
 GET / 200 in 26ms (compile: 1331µs, render: 25ms)
 GET / 200 in 15ms (compile: 1243µs, render: 14ms)
 GET / 200 in 19ms (compile: 1431µs, render: 18ms)
 GET / 200 in 13ms (compile: 878µs, render: 13ms)
 GET / 200 in 14ms (compile: 858µs, render: 13ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 27ms (compile: 4ms, render: 22ms)
 GET / 200 in 16ms (compile: 971µs, render: 15ms)
 GET / 200 in 15ms (compile: 1220µs, render: 14ms)
 GET / 200 in 12ms (compile: 982µs, render: 11ms)
 GET / 200 in 17ms (compile: 1072µs, render: 16ms)
 GET / 200 in 14ms (compile: 1100µs, render: 12ms)
 GET / 200 in 17ms (compile: 1288µs, render: 16ms)
 GET / 200 in 12ms (compile: 960µs, render: 11ms)
 GET / 200 in 19ms (compile: 1956µs, render: 17ms)
 GET / 200 in 18ms (compile: 1929µs, render: 16ms)
 GET / 200 in 13ms (compile: 964µs, render: 12ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 15ms (compile: 1644µs, render: 13ms)
 GET / 200 in 15ms (compile: 1215µs, render: 14ms)
 GET / 200 in 15ms (compile: 1103µs, render: 14ms)
 GET / 200 in 19ms (compile: 1951µs, render: 17ms)
 GET / 200 in 18ms (compile: 1169µs, render: 17ms)
 GET / 200 in 40ms (compile: 2ms, render: 37ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 18ms (compile: 1253µs, render: 17ms)
 GET / 200 in 14ms (compile: 921µs, render: 13ms)
 GET / 200 in 13ms (compile: 1214µs, render: 11ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 19ms (compile: 1678µs, render: 17ms)
 GET / 200 in 13ms (compile: 1173µs, render: 12ms)
 GET / 200 in 13ms (compile: 1335µs, render: 12ms)
 GET / 200 in 18ms (compile: 992µs, render: 17ms)
 GET / 200 in 18ms (compile: 1874µs, render: 16ms)
 GET / 200 in 16ms (compile: 1138µs, render: 15ms)
 GET / 200 in 12ms (compile: 994µs, render: 11ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 18ms (compile: 1195µs, render: 17ms)
 GET / 200 in 13ms (compile: 1273µs, render: 12ms)
 GET / 200 in 17ms (compile: 1727µs, render: 15ms)
 GET / 200 in 20ms (compile: 1517µs, render: 19ms)
 GET / 200 in 34ms (compile: 1352µs, render: 33ms)
 GET / 200 in 13ms (compile: 1090µs, render: 12ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 16ms (compile: 1505µs, render: 15ms)
 GET / 200 in 19ms (compile: 1079µs, render: 18ms)
 GET / 200 in 13ms (compile: 1470µs, render: 12ms)
 GET / 200 in 16ms (compile: 910µs, render: 15ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 16ms (compile: 919µs, render: 15ms)
 GET / 200 in 16ms (compile: 1446µs, render: 15ms)
 GET / 200 in 17ms (compile: 1044µs, render: 16ms)
 GET / 200 in 19ms (compile: 1374µs, render: 18ms)
 GET / 200 in 13ms (compile: 965µs, render: 12ms)
 GET / 200 in 13ms (compile: 1129µs, render: 12ms)
 GET / 200 in 21ms (compile: 1793µs, render: 19ms)
 GET / 200 in 15ms (compile: 1152µs, render: 14ms)
 GET / 200 in 15ms (compile: 902µs, render: 14ms)
 GET / 200 in 13ms (compile: 1892µs, render: 11ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 18ms (compile: 1011µs, render: 17ms)
 GET / 200 in 38ms (compile: 1687µs, render: 36ms)
 GET / 200 in 21ms (compile: 1752µs, render: 19ms)
 GET / 200 in 17ms (compile: 1294µs, render: 16ms)
 GET / 200 in 17ms (compile: 1156µs, render: 16ms)
 GET / 200 in 14ms (compile: 1036µs, render: 13ms)
 GET / 200 in 11ms (compile: 744µs, render: 10ms)
 GET / 200 in 21ms (compile: 8ms, render: 13ms)
 GET / 200 in 15ms (compile: 1611µs, render: 14ms)
 GET / 200 in 16ms (compile: 1053µs, render: 15ms)
 GET / 200 in 15ms (compile: 1149µs, render: 13ms)
 GET / 200 in 21ms (compile: 1431µs, render: 19ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1088µs, render: 11ms)
 GET / 200 in 20ms (compile: 1392µs, render: 18ms)
 GET / 200 in 15ms (compile: 971µs, render: 14ms)
 GET / 200 in 17ms (compile: 1241µs, render: 15ms)
 GET / 200 in 15ms (compile: 923µs, render: 14ms)
 GET / 200 in 22ms (compile: 1797µs, render: 20ms)
 GET / 200 in 15ms (compile: 1256µs, render: 14ms)
 GET / 200 in 13ms (compile: 1028µs, render: 11ms)
 GET / 200 in 22ms (compile: 1698µs, render: 20ms)
 GET / 200 in 15ms (compile: 1527µs, render: 14ms)
 GET / 200 in 19ms (compile: 1265µs, render: 18ms)
 GET / 200 in 14ms (compile: 1041µs, render: 13ms)
 GET / 200 in 14ms (compile: 958µs, render: 13ms)
 GET / 200 in 18ms (compile: 1586µs, render: 17ms)
 GET / 200 in 22ms (compile: 1677µs, render: 21ms)
 GET / 200 in 17ms (compile: 1094µs, render: 15ms)
